;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 1:01:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x134A	0x6808    LDR	R0, [R1, #0]
0x134C	0xB110    CBZ	R0, L_i2c_get_event2
;i2c.c, 31 :: 		return STOPING;
0x134E	0x2004    MOVS	R0, #4
0x1350	0xB200    SXTH	R0, R0
0x1352	0xE01C    B	L_end_i2c_get_event
;i2c.c, 32 :: 		} else if((sreg & ADDR_SENT_EV6) == ADDR_SENT_EV6) { //EV6
L_i2c_get_event2:
0x1354	0x4810    LDR	R0, [PC, #64]
0x1356	0x6800    LDR	R0, [R0, #0]
0x1358	0xF0000002  AND	R0, R0, #2
0x135C	0x2802    CMP	R0, #2
0x135E	0xD102    BNE	L_i2c_get_event4
;i2c.c, 33 :: 		return ADDRESS_SENT;
0x1360	0x2001    MOVS	R0, #1
0x1362	0xB200    SXTH	R0, R0
0x1364	0xE013    B	L_end_i2c_get_event
;i2c.c, 34 :: 		} else if((sreg & TRANSMITTED_EV8) == TRANSMITTED_EV8) { //EV8
L_i2c_get_event4:
0x1366	0x480C    LDR	R0, [PC, #48]
0x1368	0x6800    LDR	R0, [R0, #0]
0x136A	0xF0000080  AND	R0, R0, #128
0x136E	0x2880    CMP	R0, #128
0x1370	0xD102    BNE	L_i2c_get_event6
;i2c.c, 35 :: 		return TRANSMITTED;
0x1372	0x2003    MOVS	R0, #3
0x1374	0xB200    SXTH	R0, R0
0x1376	0xE00A    B	L_end_i2c_get_event
;i2c.c, 36 :: 		} else if((sreg & RECEIVED_EV7) == RECEIVED_EV7) { //EV8
L_i2c_get_event6:
0x1378	0x4807    LDR	R0, [PC, #28]
0x137A	0x6800    LDR	R0, [R0, #0]
0x137C	0xF0000040  AND	R0, R0, #64
0x1380	0x2840    CMP	R0, #64
0x1382	0xD102    BNE	L_i2c_get_event8
;i2c.c, 37 :: 		return RECEIVED;
0x1384	0x2002    MOVS	R0, #2
0x1386	0xB200    SXTH	R0, R0
0x1388	0xE001    B	L_end_i2c_get_event
;i2c.c, 38 :: 		} else {
L_i2c_get_event8:
;i2c.c, 39 :: 		return DEFAULT;
0x138A	0x2005    MOVS	R0, #5
0x138C	0xB200    SXTH	R0, R0
;i2c.c, 41 :: 		}
L_end_i2c_get_event:
0x138E	0x4770    BX	LR
0x1390	0x58144000  	I2C2_SR1+0
0x1394	0x58184000  	I2C2_SR2+0
0x1398	0x00582000  	_sreg+0
0x139C	0x0290420B  	I2C2_SR1bits+0
; end of _i2c_get_event
_i2c_send_addr:
;i2c.c, 103 :: 		void i2c_send_addr(char addr, int r_w) {
; r_w start address is: 4 (R1)
; addr start address is: 0 (R0)
; r_w end address is: 4 (R1)
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
; r_w start address is: 4 (R1)
;i2c.c, 104 :: 		I2C2_DR = addr << 1 | r_w;
0x0880	0x0042    LSLS	R2, R0, #1
0x0882	0xB292    UXTH	R2, R2
; addr end address is: 0 (R0)
0x0884	0xEA420301  ORR	R3, R2, R1, LSL #0
0x0888	0xB29B    UXTH	R3, R3
; r_w end address is: 4 (R1)
0x088A	0x4A03    LDR	R2, [PC, #12]
0x088C	0x6013    STR	R3, [R2, #0]
;i2c.c, 105 :: 		address = 0;
0x088E	0x2300    MOVS	R3, #0
0x0890	0x4A02    LDR	R2, [PC, #8]
0x0892	0x7013    STRB	R3, [R2, #0]
;i2c.c, 106 :: 		}
L_end_i2c_send_addr:
0x0894	0x4770    BX	LR
0x0896	0xBF00    NOP
0x0898	0x58104000  	I2C2_DR+0
0x089C	0x00392000  	_address+0
; end of _i2c_send_addr
_i2c_send:
;i2c.c, 108 :: 		void i2c_send(char d) {
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; d start address is: 0 (R0)
;i2c.c, 109 :: 		I2C2_DRbits.DR = d;
0x08A0	0xB2C3    UXTB	R3, R0
; d end address is: 0 (R0)
0x08A2	0x4A03    LDR	R2, [PC, #12]
0x08A4	0x7811    LDRB	R1, [R2, #0]
0x08A6	0xF3630107  BFI	R1, R3, #0, #8
0x08AA	0x7011    STRB	R1, [R2, #0]
;i2c.c, 110 :: 		}
L_end_i2c_send:
0x08AC	0x4770    BX	LR
0x08AE	0xBF00    NOP
0x08B0	0x58104000  	I2C2_DRbits+0
; end of _i2c_send
_i2c_stop_:
;i2c.c, 98 :: 		void i2c_stop_() {
;i2c.c, 99 :: 		I2C2_CR1bits.STOP_ = 1;
0x0864	0x2101    MOVS	R1, #1
0x0866	0xB249    SXTB	R1, R1
0x0868	0x4801    LDR	R0, [PC, #4]
0x086A	0x6001    STR	R1, [R0, #0]
;i2c.c, 100 :: 		}
L_end_i2c_stop_:
0x086C	0x4770    BX	LR
0x086E	0xBF00    NOP
0x0870	0x0024420B  	I2C2_CR1bits+0
; end of _i2c_stop_
_i2c_recv:
;i2c.c, 112 :: 		char i2c_recv() {
;i2c.c, 113 :: 		char result = (char)I2C2_DR;
0x0874	0x4801    LDR	R0, [PC, #4]
0x0876	0x6800    LDR	R0, [R0, #0]
;i2c.c, 115 :: 		return result;
;i2c.c, 116 :: 		}
L_end_i2c_recv:
0x0878	0x4770    BX	LR
0x087A	0xBF00    NOP
0x087C	0x58104000  	I2C2_DR+0
; end of _i2c_recv
_calcAngle:
;magnetometer.c, 40 :: 		void calcAngle(char *xyz) {
; xyz start address is: 0 (R0)
0x08B4	0xB083    SUB	SP, SP, #12
0x08B6	0xF8CDE000  STR	LR, [SP, #0]
; xyz end address is: 0 (R0)
; xyz start address is: 0 (R0)
;magnetometer.c, 43 :: 		float declAngle = 0.069;
; declAngle start address is: 32 (S8)
0x08BA	0x4935    LDR	R1, [PC, #212]
0x08BC	0xEE041A10  VMOV	S8, R1
;magnetometer.c, 49 :: 		x = (((int)xyz[0]) << 8) | xyz[1];
0x08C0	0x7801    LDRB	R1, [R0, #0]
0x08C2	0x020A    LSLS	R2, R1, #8
0x08C4	0xB212    SXTH	R2, R2
0x08C6	0x1C41    ADDS	R1, R0, #1
0x08C8	0x7809    LDRB	R1, [R1, #0]
0x08CA	0xEA420301  ORR	R3, R2, R1, LSL #0
0x08CE	0xB21B    SXTH	R3, R3
;magnetometer.c, 50 :: 		y = (((int)xyz[2]) << 8) | xyz[3];
0x08D0	0x1C81    ADDS	R1, R0, #2
0x08D2	0x7809    LDRB	R1, [R1, #0]
0x08D4	0x020A    LSLS	R2, R1, #8
0x08D6	0xB212    SXTH	R2, R2
0x08D8	0x1CC1    ADDS	R1, R0, #3
; xyz end address is: 0 (R0)
0x08DA	0x7809    LDRB	R1, [R1, #0]
0x08DC	0xEA420101  ORR	R1, R2, R1, LSL #0
0x08E0	0xB209    SXTH	R1, R1
;magnetometer.c, 53 :: 		y -= (int)((0x0000029A + 0x00000438) >> 1);
0x08E2	0xF2A13269  SUBW	R2, R1, #873
0x08E6	0xB212    SXTH	R2, R2
;magnetometer.c, 54 :: 		x -= (int)((0x0000FD00 + 0x0000FB4F) >> 1);
0x08E8	0xF20331D9  ADDW	R1, R3, #985
0x08EC	0xB209    SXTH	R1, R1
;magnetometer.c, 55 :: 		heading = atan2(y, x);
0x08EE	0xEE001A90  VMOV	S1, R1
0x08F2	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x08F6	0xEE002A10  VMOV	S0, R2
0x08FA	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x08FE	0xF7FFFE29  BL	_atan2+0
;magnetometer.c, 56 :: 		heading = heading - declAngle;
0x0902	0xEE300A44  VSUB.F32	S0, S0, S8
; declAngle end address is: 32 (S8)
; heading start address is: 4 (S1)
0x0906	0xEEF00A40  VMOV.F32	S1, S0
;magnetometer.c, 58 :: 		if(heading < 0)   heading += 2*3.14;
0x090A	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x090E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0912	0xDA09    BGE	L__calcAngle51
0x0914	0x491F    LDR	R1, [PC, #124]
0x0916	0xEE001A10  VMOV	S0, R1
0x091A	0xEE300A80  VADD.F32	S0, S1, S0
0x091E	0xEEF00A40  VMOV.F32	S1, S0
; heading end address is: 4 (S1)
0x0922	0xEEB01A60  VMOV.F32	S2, S1
0x0926	0xE001    B	L_calcAngle0
L__calcAngle51:
0x0928	0xEEB01A60  VMOV.F32	S2, S1
L_calcAngle0:
;magnetometer.c, 61 :: 		if(heading > 2*3.14)heading -= 2*3.14;
; heading start address is: 8 (S2)
0x092C	0x4919    LDR	R1, [PC, #100]
0x092E	0xEE001A10  VMOV	S0, R1
0x0932	0xEEB41AC0  VCMPE.F32	S2, S0
0x0936	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x093A	0xDD05    BLE	L__calcAngle52
0x093C	0x4915    LDR	R1, [PC, #84]
0x093E	0xEE001A10  VMOV	S0, R1
0x0942	0xEE311A40  VSUB.F32	S2, S2, S0
; heading end address is: 8 (S2)
0x0946	0xE7FF    B	L_calcAngle1
L__calcAngle52:
L_calcAngle1:
;magnetometer.c, 63 :: 		headingD = heading * 180 / 3.14;
; heading start address is: 8 (S2)
0x0948	0x4913    LDR	R1, [PC, #76]
0x094A	0xEE001A10  VMOV	S0, R1
0x094E	0xEE610A00  VMUL.F32	S1, S2, S0
; heading end address is: 8 (S2)
0x0952	0x4912    LDR	R1, [PC, #72]
0x0954	0xEE001A10  VMOV	S0, R1
0x0958	0xEE800A80  VDIV.F32	S0, S1, S0
;magnetometer.c, 64 :: 		angle = (int)headingD;
0x095C	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0960	0xEE101A10  VMOV	R1, S0
0x0964	0xB209    SXTH	R1, R1
; angle start address is: 0 (R0)
0x0966	0xB208    SXTH	R0, R1
;magnetometer.c, 65 :: 		if(angle > 180) {
0x0968	0x29B4    CMP	R1, #180
0x096A	0xDD03    BLE	L__calcAngle53
;magnetometer.c, 66 :: 		angle = angle - 360;
0x096C	0xF5A070B4  SUB	R0, R0, #360
0x0970	0xB200    SXTH	R0, R0
; angle end address is: 0 (R0)
;magnetometer.c, 67 :: 		}
0x0972	0xE7FF    B	L_calcAngle2
L__calcAngle53:
;magnetometer.c, 65 :: 		if(angle > 180) {
;magnetometer.c, 67 :: 		}
L_calcAngle2:
;magnetometer.c, 70 :: 		IntToStr(angle, output);
; angle start address is: 0 (R0)
0x0974	0xA901    ADD	R1, SP, #4
; angle end address is: 0 (R0)
0x0976	0xF7FFFE49  BL	_IntToStr+0
;magnetometer.c, 71 :: 		debug(Ltrim(output));
0x097A	0xA901    ADD	R1, SP, #4
0x097C	0x4608    MOV	R0, R1
0x097E	0xF7FFFE8F  BL	_Ltrim+0
0x0982	0xF7FFFE7B  BL	_debug+0
;magnetometer.c, 72 :: 		}
L_end_calcAngle:
0x0986	0xF8DDE000  LDR	LR, [SP, #0]
0x098A	0xB003    ADD	SP, SP, #12
0x098C	0x4770    BX	LR
0x098E	0xBF00    NOP
0x0990	0x4FDF3D8D  	#1032671199
0x0994	0xF5C340C8  	#1086911939
0x0998	0x00004334  	#1127481344
0x099C	0xF5C34048  	#1078523331
; end of _calcAngle
_atan2:
;__Lib_CMath.c, 240 :: 		
0x0554	0xB082    SUB	SP, SP, #8
0x0556	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 4 (S1)
; y start address is: 0 (S0)
0x055A	0xEEF03A40  VMOV.F32	S7, S0
0x055E	0xEEB03A60  VMOV.F32	S6, S1
; x end address is: 4 (S1)
; y end address is: 0 (S0)
; y start address is: 28 (S7)
; x start address is: 24 (S6)
;__Lib_CMath.c, 243 :: 		
0x0562	0xEEB00A63  VMOV.F32	S0, S7
0x0566	0xF7FFFE2F  BL	_fabs+0
0x056A	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x056E	0xEEB00A43  VMOV.F32	S0, S6
0x0572	0xF7FFFE29  BL	_fabs+0
0x0576	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x057A	0xEEF40AC0  VCMPE.F32	S1, S0
0x057E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0582	0xDB20    BLT	L_atan242
;__Lib_CMath.c, 244 :: 		
0x0584	0xEE830A23  VDIV.F32	S0, S6, S7
0x0588	0xF7FFFE6E  BL	_atan+0
; v start address is: 4 (S1)
0x058C	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 245 :: 		
0x0590	0xEEF53AC0  VCMPE.F32	S7, #0.0
0x0594	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0598	0xDA12    BGE	L__atan275
; y end address is: 28 (S7)
;__Lib_CMath.c, 246 :: 		
0x059A	0xEEB53AC0  VCMPE.F32	S6, #0.0
0x059E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x05A2	0xDB05    BLT	L_atan244
; x end address is: 24 (S6)
;__Lib_CMath.c, 247 :: 		
0x05A4	0x4A17    LDR	R2, [PC, #92]
0x05A6	0xEE002A10  VMOV	S0, R2
0x05AA	0xEE300A80  VADD.F32	S0, S1, S0
; v end address is: 4 (S1)
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x05AE	0xE006    B	L_atan245
L_atan244:
;__Lib_CMath.c, 249 :: 		
; v start address is: 4 (S1)
0x05B0	0x4A14    LDR	R2, [PC, #80]
0x05B2	0xEE002A10  VMOV	S0, R2
0x05B6	0xEE700AC0  VSUB.F32	S1, S1, S0
; v end address is: 4 (S1)
0x05BA	0xEEB00A60  VMOV.F32	S0, S1
L_atan245:
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x05BE	0xE001    B	L_atan243
L__atan275:
;__Lib_CMath.c, 245 :: 		
0x05C0	0xEEB00A60  VMOV.F32	S0, S1
;__Lib_CMath.c, 249 :: 		
L_atan243:
;__Lib_CMath.c, 250 :: 		
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x05C4	0xE019    B	L_end_atan2
;__Lib_CMath.c, 251 :: 		
L_atan242:
;__Lib_CMath.c, 252 :: 		
; x start address is: 24 (S6)
; y start address is: 28 (S7)
0x05C6	0xEE830A83  VDIV.F32	S0, S7, S6
; y end address is: 28 (S7)
0x05CA	0xF7FFFE4D  BL	_atan+0
0x05CE	0xEEF10A40  VNEG.F32	S1, S0
; v start address is: 4 (S1)
;__Lib_CMath.c, 253 :: 		
0x05D2	0xEEB53AC0  VCMPE.F32	S6, #0.0
0x05D6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x05DA	0xDA05    BGE	L_atan246
; x end address is: 24 (S6)
;__Lib_CMath.c, 254 :: 		
0x05DC	0x4A0A    LDR	R2, [PC, #40]
0x05DE	0xEE002A10  VMOV	S0, R2
0x05E2	0xEE300AC0  VSUB.F32	S0, S1, S0
; v end address is: 4 (S1)
; v start address is: 0 (S0)
; v end address is: 0 (S0)
0x05E6	0xE008    B	L_atan247
L_atan246:
;__Lib_CMath.c, 256 :: 		
; v start address is: 4 (S1)
0x05E8	0x4A07    LDR	R2, [PC, #28]
0x05EA	0xEE002A10  VMOV	S0, R2
0x05EE	0xEE300A80  VADD.F32	S0, S1, S0
0x05F2	0xEEF00A40  VMOV.F32	S1, S0
; v end address is: 4 (S1)
0x05F6	0xEEB00A60  VMOV.F32	S0, S1
L_atan247:
;__Lib_CMath.c, 258 :: 		
; v start address is: 0 (S0)
; v end address is: 0 (S0)
;__Lib_CMath.c, 259 :: 		
L_end_atan2:
0x05FA	0xF8DDE000  LDR	LR, [SP, #0]
0x05FE	0xB002    ADD	SP, SP, #8
0x0600	0x4770    BX	LR
0x0602	0xBF00    NOP
0x0604	0x0FDB4049  	#1078530011
0x0608	0x0FDB3FC9  	#1070141403
; end of _atan2
_fabs:
;__Lib_CMath.c, 31 :: 		
0x01C8	0xB081    SUB	SP, SP, #4
; d start address is: 0 (S0)
0x01CA	0xEEF00A40  VMOV.F32	S1, S0
; d end address is: 0 (S0)
; d start address is: 4 (S1)
;__Lib_CMath.c, 32 :: 		
0x01CE	0xEEF50AC0  VCMPE.F32	S1, #0.0
0x01D2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x01D6	0xDA02    BGE	L_fabs0
;__Lib_CMath.c, 33 :: 		
0x01D8	0xEEB10A60  VNEG.F32	S0, S1
; d end address is: 4 (S1)
0x01DC	0xE001    B	L_end_fabs
L_fabs0:
;__Lib_CMath.c, 34 :: 		
; d start address is: 4 (S1)
0x01DE	0xEEB00A60  VMOV.F32	S0, S1
; d end address is: 4 (S1)
;__Lib_CMath.c, 35 :: 		
L_end_fabs:
0x01E2	0xB001    ADD	SP, SP, #4
0x01E4	0x4770    BX	LR
; end of _fabs
_atan:
;__Lib_CMath.c, 179 :: 		
0x0268	0xB081    SUB	SP, SP, #4
0x026A	0xF8CDE000  STR	LR, [SP, #0]
; f start address is: 0 (S0)
0x026E	0xEEF01A40  VMOV.F32	S3, S0
; f end address is: 0 (S0)
; f start address is: 12 (S3)
;__Lib_CMath.c, 199 :: 		
0x0272	0xEEB00A61  VMOV.F32	S0, S3
0x0276	0xF7FFFFA7  BL	_fabs+0
; val start address is: 20 (S5)
0x027A	0xEEF02A40  VMOV.F32	S5, S0
0x027E	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0282	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0286	0xD104    BNE	L_atan34
; f end address is: 12 (S3)
; val end address is: 20 (S5)
;__Lib_CMath.c, 200 :: 		
0x0288	0xF04F0100  MOV	R1, #0
0x028C	0xEE001A10  VMOV	S0, R1
0x0290	0xE036    B	L_end_atan
L_atan34:
;__Lib_CMath.c, 201 :: 		
; val start address is: 20 (S5)
; f start address is: 12 (S3)
0x0292	0xEEB70A00  VMOV.F32	S0, #1
0x0296	0xEEF42AC0  VCMPE.F32	S5, S0
0x029A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x029E	0xF2400100  MOVW	R1, #0
0x02A2	0xDD00    BLE	L__atan90
0x02A4	0x2101    MOVS	R1, #1
L__atan90:
; recip start address is: 12 (R3)
0x02A6	0xB2CB    UXTB	R3, R1
0x02A8	0xB2C9    UXTB	R1, R1
0x02AA	0xB121    CBZ	R1, L__atan73
;__Lib_CMath.c, 202 :: 		
0x02AC	0xEEB70A00  VMOV.F32	S0, #1
0x02B0	0xEEC02A22  VDIV.F32	S5, S0, S5
; val end address is: 20 (S5)
0x02B4	0xE7FF    B	L_atan35
L__atan73:
;__Lib_CMath.c, 201 :: 		
;__Lib_CMath.c, 202 :: 		
L_atan35:
;__Lib_CMath.c, 203 :: 		
; val start address is: 20 (S5)
0x02B6	0xEE220AA2  VMUL.F32	S0, S5, S5
; val_squared start address is: 16 (S4)
0x02BA	0xEEB02A40  VMOV.F32	S4, S0
;__Lib_CMath.c, 204 :: 		
0x02BE	0x2105    MOVS	R1, #5
0x02C0	0xB209    SXTH	R1, R1
0x02C2	0x4811    LDR	R0, [PC, #68]
0x02C4	0xF7FFFF60  BL	__Lib_CMath_eval_poly+0
0x02C8	0xEE622A80  VMUL.F32	S5, S5, S0
;__Lib_CMath.c, 205 :: 		
0x02CC	0x2104    MOVS	R1, #4
0x02CE	0xB209    SXTH	R1, R1
0x02D0	0x480E    LDR	R0, [PC, #56]
0x02D2	0xEEB00A42  VMOV.F32	S0, S4
; val_squared end address is: 16 (S4)
0x02D6	0xF7FFFF57  BL	__Lib_CMath_eval_poly+0
0x02DA	0xEEC20A80  VDIV.F32	S1, S5, S0
; val end address is: 20 (S5)
; val start address is: 4 (S1)
;__Lib_CMath.c, 206 :: 		
0x02DE	0xB12B    CBZ	R3, L__atan74
; recip end address is: 12 (R3)
;__Lib_CMath.c, 207 :: 		
0x02E0	0x490B    LDR	R1, [PC, #44]
0x02E2	0xEE001A10  VMOV	S0, R1
0x02E6	0xEE700A60  VSUB.F32	S1, S0, S1
; val end address is: 4 (S1)
0x02EA	0xE7FF    B	L_atan36
L__atan74:
;__Lib_CMath.c, 206 :: 		
;__Lib_CMath.c, 207 :: 		
L_atan36:
;__Lib_CMath.c, 208 :: 		
; val start address is: 4 (S1)
0x02EC	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x02F0	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x02F4	0xDA02    BGE	L_atan37
; f end address is: 12 (S3)
0x02F6	0xEEB10A60  VNEG.F32	S0, S1
; val end address is: 4 (S1)
; ?FLOC___atan?T93 start address is: 0 (S0)
; ?FLOC___atan?T93 end address is: 0 (S0)
0x02FA	0xE001    B	L_atan38
L_atan37:
; ?FLOC___atan?T93 start address is: 0 (S0)
; val start address is: 4 (S1)
0x02FC	0xEEB00A60  VMOV.F32	S0, S1
; val end address is: 4 (S1)
; ?FLOC___atan?T93 end address is: 0 (S0)
L_atan38:
; ?FLOC___atan?T93 start address is: 0 (S0)
;__Lib_CMath.c, 210 :: 		
; ?FLOC___atan?T93 end address is: 0 (S0)
;__Lib_CMath.c, 211 :: 		
L_end_atan:
0x0300	0xF8DDE000  LDR	LR, [SP, #0]
0x0304	0xB001    ADD	SP, SP, #4
0x0306	0x4770    BX	LR
0x0308	0x1C600000  	atan_coeff_a_L0+0
0x030C	0x1C780000  	atan_coeff_b_L0+0
0x0310	0x0FDB3FC9  	#1070141403
; end of _atan
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x018A	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_CMath.c, 120 :: 		
0x018E	0x008A    LSLS	R2, R1, #2
0x0190	0x1882    ADDS	R2, R0, R2
0x0192	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x0196	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x019A	0xEEB00A41  VMOV.F32	S0, S2
0x019E	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0x01A2	0xB179    CBZ	R1, L___Lib_CMath_eval_poly18
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__Lib_CMath.c, 122 :: 		
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x01A4	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x01A8	0x1E4A    SUBS	R2, R1, #1
0x01AA	0xB212    SXTH	R2, R2
0x01AC	0xB211    SXTH	R1, R2
0x01AE	0x0092    LSLS	R2, R2, #2
0x01B0	0x1882    ADDS	R2, R0, R2
0x01B2	0xED120A00  VLDR.32	S0, [R2, #0]
0x01B6	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0x01BA	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0x01BE	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x01C2	0xE7EE    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (S0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0x01C4	0xB001    ADD	SP, SP, #4
0x01C6	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x060C	0xB081    SUB	SP, SP, #4
0x060E	0xF8CDE000  STR	LR, [SP, #0]
0x0612	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0614	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0616	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0618	0x2800    CMP	R0, #0
0x061A	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x061C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x061E	0x4240    RSBS	R0, R0, #0
0x0620	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0622	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0624	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0626	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0628	0xB298    UXTH	R0, R3
0x062A	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x062C	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x062E	0xF7FFFE71  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0632	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0634	0x4634    MOV	R4, R6
0x0636	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0638	0x2900    CMP	R1, #0
0x063A	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x063C	0x1863    ADDS	R3, R4, R1
0x063E	0x1E4A    SUBS	R2, R1, #1
0x0640	0xB292    UXTH	R2, R2
0x0642	0x18A2    ADDS	R2, R4, R2
0x0644	0x7812    LDRB	R2, [R2, #0]
0x0646	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0648	0x1E49    SUBS	R1, R1, #1
0x064A	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x064C	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x064E	0x2220    MOVS	R2, #32
0x0650	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0652	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0654	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0656	0xB281    UXTH	R1, R0
0x0658	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x065A	0x1842    ADDS	R2, R0, R1
0x065C	0x7812    LDRB	R2, [R2, #0]
0x065E	0x2A20    CMP	R2, #32
0x0660	0xD102    BNE	L_IntToStr42
0x0662	0x1C49    ADDS	R1, R1, #1
0x0664	0xB289    UXTH	R1, R1
0x0666	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0668	0x1E4A    SUBS	R2, R1, #1
0x066A	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x066C	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
